sv
train
.\data\CurveFaultA\seismic1.npy .\data\CurveFaultA\vmodel1.npy
.\data\CurveFaultA\seismic2.npy .\data\CurveFaultA\vmodel2.npy
.\data\CurveFaultA\seismic3.npy .\data\CurveFaultA\vmodel3.npy
.\data\CurveFaultA\seismic4.npy .\data\CurveFaultA\vmodel4.npy
.\data\CurveFaultA\seismic5.npy .\data\CurveFaultA\vmodel5.npy
.\data\CurveFaultA\seismic6.npy .\data\CurveFaultA\vmodel6.npy
.\data\CurveFaultA\seismic7.npy .\data\CurveFaultA\vmodel7.npy
.\data\CurveFaultA\seismic8.npy .\data\CurveFaultA\vmodel8.npy
.\data\CurveFaultA\seismic9.npy .\data\CurveFaultA\vmodel9.npy
.\data\CurveFaultA\seismic10.npy .\data\CurveFaultA\vmodel10.npy
.\data\CurveFaultA\seismic11.npy .\data\CurveFaultA\vmodel11.npy
.\data\CurveFaultA\seismic12.npy .\data\CurveFaultA\vmodel12.npy
.\data\CurveFaultA\seismic13.npy .\data\CurveFaultA\vmodel13.npy
.\data\CurveFaultA\seismic14.npy .\data\CurveFaultA\vmodel14.npy
.\data\CurveFaultA\seismic15.npy .\data\CurveFaultA\vmodel15.npy
.\data\CurveFaultA\seismic16.npy .\data\CurveFaultA\vmodel16.npy
.\data\CurveFaultA\seismic17.npy .\data\CurveFaultA\vmodel17.npy
.\data\CurveFaultA\seismic18.npy .\data\CurveFaultA\vmodel18.npy
.\data\CurveFaultA\seismic19.npy .\data\CurveFaultA\vmodel19.npy
.\data\CurveFaultA\seismic20.npy .\data\CurveFaultA\vmodel20.npy
.\data\CurveFaultA\seismic21.npy .\data\CurveFaultA\vmodel21.npy
.\data\CurveFaultA\seismic22.npy .\data\CurveFaultA\vmodel22.npy
.\data\CurveFaultA\seismic23.npy .\data\CurveFaultA\vmodel23.npy
.\data\CurveFaultA\seismic24.npy .\data\CurveFaultA\vmodel24.npy
.\data\CurveFaultA\seismic25.npy .\data\CurveFaultA\vmodel25.npy
.\data\CurveFaultA\seismic26.npy .\data\CurveFaultA\vmodel26.npy
.\data\CurveFaultA\seismic27.npy .\data\CurveFaultA\vmodel27.npy
.\data\CurveFaultA\seismic28.npy .\data\CurveFaultA\vmodel28.npy
.\data\CurveFaultA\seismic29.npy .\data\CurveFaultA\vmodel29.npy
.\data\CurveFaultA\seismic30.npy .\data\CurveFaultA\vmodel30.npy
.\data\CurveFaultA\seismic31.npy .\data\CurveFaultA\vmodel31.npy
.\data\CurveFaultA\seismic32.npy .\data\CurveFaultA\vmodel32.npy
.\data\CurveFaultA\seismic33.npy .\data\CurveFaultA\vmodel33.npy
.\data\CurveFaultA\seismic34.npy .\data\CurveFaultA\vmodel34.npy
.\data\CurveFaultA\seismic35.npy .\data\CurveFaultA\vmodel35.npy
.\data\CurveFaultA\seismic36.npy .\data\CurveFaultA\vmodel36.npy
.\data\CurveFaultA\seismic37.npy .\data\CurveFaultA\vmodel37.npy
.\data\CurveFaultA\seismic38.npy .\data\CurveFaultA\vmodel38.npy
.\data\CurveFaultA\seismic39.npy .\data\CurveFaultA\vmodel39.npy
