sv
train
.\data\FlatFaultA\seismic1.npy .\data\FlatFaultA\vmodel1.npy
.\data\FlatFaultA\seismic2.npy .\data\FlatFaultA\vmodel2.npy
.\data\FlatFaultA\seismic3.npy .\data\FlatFaultA\vmodel3.npy
.\data\FlatFaultA\seismic4.npy .\data\FlatFaultA\vmodel4.npy
.\data\FlatFaultA\seismic5.npy .\data\FlatFaultA\vmodel5.npy
.\data\FlatFaultA\seismic6.npy .\data\FlatFaultA\vmodel6.npy
.\data\FlatFaultA\seismic7.npy .\data\FlatFaultA\vmodel7.npy
.\data\FlatFaultA\seismic8.npy .\data\FlatFaultA\vmodel8.npy
.\data\FlatFaultA\seismic9.npy .\data\FlatFaultA\vmodel9.npy
.\data\FlatFaultA\seismic10.npy .\data\FlatFaultA\vmodel10.npy
.\data\FlatFaultA\seismic11.npy .\data\FlatFaultA\vmodel11.npy
.\data\FlatFaultA\seismic12.npy .\data\FlatFaultA\vmodel12.npy
.\data\FlatFaultA\seismic13.npy .\data\FlatFaultA\vmodel13.npy
.\data\FlatFaultA\seismic14.npy .\data\FlatFaultA\vmodel14.npy
.\data\FlatFaultA\seismic15.npy .\data\FlatFaultA\vmodel15.npy
.\data\FlatFaultA\seismic16.npy .\data\FlatFaultA\vmodel16.npy
.\data\FlatFaultA\seismic17.npy .\data\FlatFaultA\vmodel17.npy
.\data\FlatFaultA\seismic18.npy .\data\FlatFaultA\vmodel18.npy
.\data\FlatFaultA\seismic19.npy .\data\FlatFaultA\vmodel19.npy
.\data\FlatFaultA\seismic20.npy .\data\FlatFaultA\vmodel20.npy
.\data\FlatFaultA\seismic21.npy .\data\FlatFaultA\vmodel21.npy
.\data\FlatFaultA\seismic22.npy .\data\FlatFaultA\vmodel22.npy
.\data\FlatFaultA\seismic23.npy .\data\FlatFaultA\vmodel23.npy
.\data\FlatFaultA\seismic24.npy .\data\FlatFaultA\vmodel24.npy
.\data\FlatFaultA\seismic25.npy .\data\FlatFaultA\vmodel25.npy
.\data\FlatFaultA\seismic26.npy .\data\FlatFaultA\vmodel26.npy
.\data\FlatFaultA\seismic27.npy .\data\FlatFaultA\vmodel27.npy
.\data\FlatFaultA\seismic28.npy .\data\FlatFaultA\vmodel28.npy
.\data\FlatFaultA\seismic29.npy .\data\FlatFaultA\vmodel29.npy
.\data\FlatFaultA\seismic30.npy .\data\FlatFaultA\vmodel30.npy
.\data\FlatFaultA\seismic31.npy .\data\FlatFaultA\vmodel31.npy
.\data\FlatFaultA\seismic32.npy .\data\FlatFaultA\vmodel32.npy
.\data\FlatFaultA\seismic33.npy .\data\FlatFaultA\vmodel33.npy
.\data\FlatFaultA\seismic34.npy .\data\FlatFaultA\vmodel34.npy
.\data\FlatFaultA\seismic35.npy .\data\FlatFaultA\vmodel35.npy
.\data\FlatFaultA\seismic36.npy .\data\FlatFaultA\vmodel36.npy
.\data\FlatFaultA\seismic37.npy .\data\FlatFaultA\vmodel37.npy
.\data\FlatFaultA\seismic38.npy .\data\FlatFaultA\vmodel38.npy
.\data\FlatFaultA\seismic39.npy .\data\FlatFaultA\vmodel39.npy
.\data\FlatFaultA\seismic40.npy .\data\FlatFaultA\vmodel40.npy
.\data\FlatFaultA\seismic41.npy .\data\FlatFaultA\vmodel41.npy
