svlc
train
.\data\CurveFaultA\seismic1.npy .\data\CurveFaultA\vmodel1.npy .\data\CurveFaultA\lvmodel1.npy .\data\CurveFaultA\cvmodel1.npy
.\data\CurveFaultA\seismic2.npy .\data\CurveFaultA\vmodel2.npy .\data\CurveFaultA\lvmodel2.npy .\data\CurveFaultA\cvmodel2.npy
.\data\CurveFaultA\seismic3.npy .\data\CurveFaultA\vmodel3.npy .\data\CurveFaultA\lvmodel3.npy .\data\CurveFaultA\cvmodel3.npy
.\data\CurveFaultA\seismic4.npy .\data\CurveFaultA\vmodel4.npy .\data\CurveFaultA\lvmodel4.npy .\data\CurveFaultA\cvmodel4.npy
.\data\CurveFaultA\seismic5.npy .\data\CurveFaultA\vmodel5.npy .\data\CurveFaultA\lvmodel5.npy .\data\CurveFaultA\cvmodel5.npy
.\data\CurveFaultA\seismic6.npy .\data\CurveFaultA\vmodel6.npy .\data\CurveFaultA\lvmodel6.npy .\data\CurveFaultA\cvmodel6.npy
.\data\CurveFaultA\seismic7.npy .\data\CurveFaultA\vmodel7.npy .\data\CurveFaultA\lvmodel7.npy .\data\CurveFaultA\cvmodel7.npy
.\data\CurveFaultA\seismic8.npy .\data\CurveFaultA\vmodel8.npy .\data\CurveFaultA\lvmodel8.npy .\data\CurveFaultA\cvmodel8.npy
.\data\CurveFaultA\seismic9.npy .\data\CurveFaultA\vmodel9.npy .\data\CurveFaultA\lvmodel9.npy .\data\CurveFaultA\cvmodel9.npy
.\data\CurveFaultA\seismic10.npy .\data\CurveFaultA\vmodel10.npy .\data\CurveFaultA\lvmodel10.npy .\data\CurveFaultA\cvmodel10.npy
.\data\CurveFaultA\seismic11.npy .\data\CurveFaultA\vmodel11.npy .\data\CurveFaultA\lvmodel11.npy .\data\CurveFaultA\cvmodel11.npy
.\data\CurveFaultA\seismic12.npy .\data\CurveFaultA\vmodel12.npy .\data\CurveFaultA\lvmodel12.npy .\data\CurveFaultA\cvmodel12.npy
.\data\CurveFaultA\seismic13.npy .\data\CurveFaultA\vmodel13.npy .\data\CurveFaultA\lvmodel13.npy .\data\CurveFaultA\cvmodel13.npy
.\data\CurveFaultA\seismic14.npy .\data\CurveFaultA\vmodel14.npy .\data\CurveFaultA\lvmodel14.npy .\data\CurveFaultA\cvmodel14.npy
.\data\CurveFaultA\seismic15.npy .\data\CurveFaultA\vmodel15.npy .\data\CurveFaultA\lvmodel15.npy .\data\CurveFaultA\cvmodel15.npy
.\data\CurveFaultA\seismic16.npy .\data\CurveFaultA\vmodel16.npy .\data\CurveFaultA\lvmodel16.npy .\data\CurveFaultA\cvmodel16.npy
.\data\CurveFaultA\seismic17.npy .\data\CurveFaultA\vmodel17.npy .\data\CurveFaultA\lvmodel17.npy .\data\CurveFaultA\cvmodel17.npy
.\data\CurveFaultA\seismic18.npy .\data\CurveFaultA\vmodel18.npy .\data\CurveFaultA\lvmodel18.npy .\data\CurveFaultA\cvmodel18.npy
.\data\CurveFaultA\seismic19.npy .\data\CurveFaultA\vmodel19.npy .\data\CurveFaultA\lvmodel19.npy .\data\CurveFaultA\cvmodel19.npy
.\data\CurveFaultA\seismic20.npy .\data\CurveFaultA\vmodel20.npy .\data\CurveFaultA\lvmodel20.npy .\data\CurveFaultA\cvmodel20.npy
.\data\CurveFaultA\seismic21.npy .\data\CurveFaultA\vmodel21.npy .\data\CurveFaultA\lvmodel21.npy .\data\CurveFaultA\cvmodel21.npy
.\data\CurveFaultA\seismic22.npy .\data\CurveFaultA\vmodel22.npy .\data\CurveFaultA\lvmodel22.npy .\data\CurveFaultA\cvmodel22.npy
.\data\CurveFaultA\seismic23.npy .\data\CurveFaultA\vmodel23.npy .\data\CurveFaultA\lvmodel23.npy .\data\CurveFaultA\cvmodel23.npy
.\data\CurveFaultA\seismic24.npy .\data\CurveFaultA\vmodel24.npy .\data\CurveFaultA\lvmodel24.npy .\data\CurveFaultA\cvmodel24.npy
.\data\CurveFaultA\seismic25.npy .\data\CurveFaultA\vmodel25.npy .\data\CurveFaultA\lvmodel25.npy .\data\CurveFaultA\cvmodel25.npy
.\data\CurveFaultA\seismic26.npy .\data\CurveFaultA\vmodel26.npy .\data\CurveFaultA\lvmodel26.npy .\data\CurveFaultA\cvmodel26.npy
.\data\CurveFaultA\seismic27.npy .\data\CurveFaultA\vmodel27.npy .\data\CurveFaultA\lvmodel27.npy .\data\CurveFaultA\cvmodel27.npy
.\data\CurveFaultA\seismic28.npy .\data\CurveFaultA\vmodel28.npy .\data\CurveFaultA\lvmodel28.npy .\data\CurveFaultA\cvmodel28.npy
.\data\CurveFaultA\seismic29.npy .\data\CurveFaultA\vmodel29.npy .\data\CurveFaultA\lvmodel29.npy .\data\CurveFaultA\cvmodel29.npy
.\data\CurveFaultA\seismic30.npy .\data\CurveFaultA\vmodel30.npy .\data\CurveFaultA\lvmodel30.npy .\data\CurveFaultA\cvmodel30.npy
.\data\CurveFaultA\seismic31.npy .\data\CurveFaultA\vmodel31.npy .\data\CurveFaultA\lvmodel31.npy .\data\CurveFaultA\cvmodel31.npy
.\data\CurveFaultA\seismic32.npy .\data\CurveFaultA\vmodel32.npy .\data\CurveFaultA\lvmodel32.npy .\data\CurveFaultA\cvmodel32.npy
.\data\CurveFaultA\seismic33.npy .\data\CurveFaultA\vmodel33.npy .\data\CurveFaultA\lvmodel33.npy .\data\CurveFaultA\cvmodel33.npy
.\data\CurveFaultA\seismic34.npy .\data\CurveFaultA\vmodel34.npy .\data\CurveFaultA\lvmodel34.npy .\data\CurveFaultA\cvmodel34.npy
.\data\CurveFaultA\seismic35.npy .\data\CurveFaultA\vmodel35.npy .\data\CurveFaultA\lvmodel35.npy .\data\CurveFaultA\cvmodel35.npy
.\data\CurveFaultA\seismic36.npy .\data\CurveFaultA\vmodel36.npy .\data\CurveFaultA\lvmodel36.npy .\data\CurveFaultA\cvmodel36.npy
.\data\CurveFaultA\seismic37.npy .\data\CurveFaultA\vmodel37.npy .\data\CurveFaultA\lvmodel37.npy .\data\CurveFaultA\cvmodel37.npy
.\data\CurveFaultA\seismic38.npy .\data\CurveFaultA\vmodel38.npy .\data\CurveFaultA\lvmodel38.npy .\data\CurveFaultA\cvmodel38.npy
.\data\CurveFaultA\seismic39.npy .\data\CurveFaultA\vmodel39.npy .\data\CurveFaultA\lvmodel39.npy .\data\CurveFaultA\cvmodel39.npy
.\data\CurveFaultA\seismic40.npy .\data\CurveFaultA\vmodel40.npy .\data\CurveFaultA\lvmodel40.npy .\data\CurveFaultA\cvmodel40.npy
.\data\CurveFaultA\seismic41.npy .\data\CurveFaultA\vmodel41.npy .\data\CurveFaultA\lvmodel41.npy .\data\CurveFaultA\cvmodel41.npy
.\data\CurveFaultA\seismic42.npy .\data\CurveFaultA\vmodel42.npy .\data\CurveFaultA\lvmodel42.npy .\data\CurveFaultA\cvmodel42.npy
.\data\CurveFaultA\seismic43.npy .\data\CurveFaultA\vmodel43.npy .\data\CurveFaultA\lvmodel43.npy .\data\CurveFaultA\cvmodel43.npy
.\data\CurveFaultA\seismic44.npy .\data\CurveFaultA\vmodel44.npy .\data\CurveFaultA\lvmodel44.npy .\data\CurveFaultA\cvmodel44.npy
.\data\CurveFaultA\seismic45.npy .\data\CurveFaultA\vmodel45.npy .\data\CurveFaultA\lvmodel45.npy .\data\CurveFaultA\cvmodel45.npy
.\data\CurveFaultA\seismic46.npy .\data\CurveFaultA\vmodel46.npy .\data\CurveFaultA\lvmodel46.npy .\data\CurveFaultA\cvmodel46.npy
.\data\CurveFaultA\seismic47.npy .\data\CurveFaultA\vmodel47.npy .\data\CurveFaultA\lvmodel47.npy .\data\CurveFaultA\cvmodel47.npy
.\data\CurveFaultA\seismic48.npy .\data\CurveFaultA\vmodel48.npy .\data\CurveFaultA\lvmodel48.npy .\data\CurveFaultA\cvmodel48.npy
.\data\CurveFaultA\seismic49.npy .\data\CurveFaultA\vmodel49.npy .\data\CurveFaultA\lvmodel49.npy .\data\CurveFaultA\cvmodel49.npy
.\data\CurveFaultA\seismic50.npy .\data\CurveFaultA\vmodel50.npy .\data\CurveFaultA\lvmodel50.npy .\data\CurveFaultA\cvmodel50.npy
.\data\CurveFaultA\seismic51.npy .\data\CurveFaultA\vmodel51.npy .\data\CurveFaultA\lvmodel51.npy .\data\CurveFaultA\cvmodel51.npy
.\data\CurveFaultA\seismic52.npy .\data\CurveFaultA\vmodel52.npy .\data\CurveFaultA\lvmodel52.npy .\data\CurveFaultA\cvmodel52.npy
.\data\CurveFaultA\seismic53.npy .\data\CurveFaultA\vmodel53.npy .\data\CurveFaultA\lvmodel53.npy .\data\CurveFaultA\cvmodel53.npy
.\data\CurveFaultA\seismic54.npy .\data\CurveFaultA\vmodel54.npy .\data\CurveFaultA\lvmodel54.npy .\data\CurveFaultA\cvmodel54.npy
.\data\CurveFaultA\seismic55.npy .\data\CurveFaultA\vmodel55.npy .\data\CurveFaultA\lvmodel55.npy .\data\CurveFaultA\cvmodel55.npy
.\data\CurveFaultA\seismic56.npy .\data\CurveFaultA\vmodel56.npy .\data\CurveFaultA\lvmodel56.npy .\data\CurveFaultA\cvmodel56.npy
.\data\CurveFaultA\seismic57.npy .\data\CurveFaultA\vmodel57.npy .\data\CurveFaultA\lvmodel57.npy .\data\CurveFaultA\cvmodel57.npy
.\data\CurveFaultA\seismic58.npy .\data\CurveFaultA\vmodel58.npy .\data\CurveFaultA\lvmodel58.npy .\data\CurveFaultA\cvmodel58.npy
.\data\CurveFaultA\seismic59.npy .\data\CurveFaultA\vmodel59.npy .\data\CurveFaultA\lvmodel59.npy .\data\CurveFaultA\cvmodel59.npy
.\data\CurveFaultA\seismic60.npy .\data\CurveFaultA\vmodel60.npy .\data\CurveFaultA\lvmodel60.npy .\data\CurveFaultA\cvmodel60.npy
.\data\CurveFaultA\seismic61.npy .\data\CurveFaultA\vmodel61.npy .\data\CurveFaultA\lvmodel61.npy .\data\CurveFaultA\cvmodel61.npy
.\data\CurveFaultA\seismic62.npy .\data\CurveFaultA\vmodel62.npy .\data\CurveFaultA\lvmodel62.npy .\data\CurveFaultA\cvmodel62.npy
.\data\CurveFaultA\seismic63.npy .\data\CurveFaultA\vmodel63.npy .\data\CurveFaultA\lvmodel63.npy .\data\CurveFaultA\cvmodel63.npy
.\data\CurveFaultA\seismic64.npy .\data\CurveFaultA\vmodel64.npy .\data\CurveFaultA\lvmodel64.npy .\data\CurveFaultA\cvmodel64.npy
.\data\CurveFaultA\seismic65.npy .\data\CurveFaultA\vmodel65.npy .\data\CurveFaultA\lvmodel65.npy .\data\CurveFaultA\cvmodel65.npy
.\data\CurveFaultA\seismic66.npy .\data\CurveFaultA\vmodel66.npy .\data\CurveFaultA\lvmodel66.npy .\data\CurveFaultA\cvmodel66.npy
.\data\CurveFaultA\seismic67.npy .\data\CurveFaultA\vmodel67.npy .\data\CurveFaultA\lvmodel67.npy .\data\CurveFaultA\cvmodel67.npy
.\data\CurveFaultA\seismic68.npy .\data\CurveFaultA\vmodel68.npy .\data\CurveFaultA\lvmodel68.npy .\data\CurveFaultA\cvmodel68.npy
.\data\CurveFaultA\seismic69.npy .\data\CurveFaultA\vmodel69.npy .\data\CurveFaultA\lvmodel69.npy .\data\CurveFaultA\cvmodel69.npy
.\data\CurveFaultA\seismic70.npy .\data\CurveFaultA\vmodel70.npy .\data\CurveFaultA\lvmodel70.npy .\data\CurveFaultA\cvmodel70.npy
.\data\CurveFaultA\seismic71.npy .\data\CurveFaultA\vmodel71.npy .\data\CurveFaultA\lvmodel71.npy .\data\CurveFaultA\cvmodel71.npy
.\data\CurveFaultA\seismic72.npy .\data\CurveFaultA\vmodel72.npy .\data\CurveFaultA\lvmodel72.npy .\data\CurveFaultA\cvmodel72.npy
.\data\CurveFaultA\seismic73.npy .\data\CurveFaultA\vmodel73.npy .\data\CurveFaultA\lvmodel73.npy .\data\CurveFaultA\cvmodel73.npy
.\data\CurveFaultA\seismic74.npy .\data\CurveFaultA\vmodel74.npy .\data\CurveFaultA\lvmodel74.npy .\data\CurveFaultA\cvmodel74.npy
.\data\CurveFaultA\seismic75.npy .\data\CurveFaultA\vmodel75.npy .\data\CurveFaultA\lvmodel75.npy .\data\CurveFaultA\cvmodel75.npy
.\data\CurveFaultA\seismic76.npy .\data\CurveFaultA\vmodel76.npy .\data\CurveFaultA\lvmodel76.npy .\data\CurveFaultA\cvmodel76.npy
.\data\CurveFaultA\seismic77.npy .\data\CurveFaultA\vmodel77.npy .\data\CurveFaultA\lvmodel77.npy .\data\CurveFaultA\cvmodel77.npy
.\data\CurveFaultA\seismic78.npy .\data\CurveFaultA\vmodel78.npy .\data\CurveFaultA\lvmodel78.npy .\data\CurveFaultA\cvmodel78.npy
.\data\CurveFaultA\seismic79.npy .\data\CurveFaultA\vmodel79.npy .\data\CurveFaultA\lvmodel79.npy .\data\CurveFaultA\cvmodel79.npy
.\data\CurveFaultA\seismic80.npy .\data\CurveFaultA\vmodel80.npy .\data\CurveFaultA\lvmodel80.npy .\data\CurveFaultA\cvmodel80.npy
.\data\CurveFaultA\seismic81.npy .\data\CurveFaultA\vmodel81.npy .\data\CurveFaultA\lvmodel81.npy .\data\CurveFaultA\cvmodel81.npy
.\data\CurveFaultA\seismic82.npy .\data\CurveFaultA\vmodel82.npy .\data\CurveFaultA\lvmodel82.npy .\data\CurveFaultA\cvmodel82.npy
.\data\CurveFaultA\seismic83.npy .\data\CurveFaultA\vmodel83.npy .\data\CurveFaultA\lvmodel83.npy .\data\CurveFaultA\cvmodel83.npy
.\data\CurveFaultA\seismic84.npy .\data\CurveFaultA\vmodel84.npy .\data\CurveFaultA\lvmodel84.npy .\data\CurveFaultA\cvmodel84.npy
.\data\CurveFaultA\seismic85.npy .\data\CurveFaultA\vmodel85.npy .\data\CurveFaultA\lvmodel85.npy .\data\CurveFaultA\cvmodel85.npy
.\data\CurveFaultA\seismic86.npy .\data\CurveFaultA\vmodel86.npy .\data\CurveFaultA\lvmodel86.npy .\data\CurveFaultA\cvmodel86.npy
.\data\CurveFaultA\seismic87.npy .\data\CurveFaultA\vmodel87.npy .\data\CurveFaultA\lvmodel87.npy .\data\CurveFaultA\cvmodel87.npy
.\data\CurveFaultA\seismic88.npy .\data\CurveFaultA\vmodel88.npy .\data\CurveFaultA\lvmodel88.npy .\data\CurveFaultA\cvmodel88.npy
.\data\CurveFaultA\seismic89.npy .\data\CurveFaultA\vmodel89.npy .\data\CurveFaultA\lvmodel89.npy .\data\CurveFaultA\cvmodel89.npy
.\data\CurveFaultA\seismic90.npy .\data\CurveFaultA\vmodel90.npy .\data\CurveFaultA\lvmodel90.npy .\data\CurveFaultA\cvmodel90.npy
.\data\CurveFaultA\seismic91.npy .\data\CurveFaultA\vmodel91.npy .\data\CurveFaultA\lvmodel91.npy .\data\CurveFaultA\cvmodel91.npy
.\data\CurveFaultA\seismic92.npy .\data\CurveFaultA\vmodel92.npy .\data\CurveFaultA\lvmodel92.npy .\data\CurveFaultA\cvmodel92.npy
.\data\CurveFaultA\seismic93.npy .\data\CurveFaultA\vmodel93.npy .\data\CurveFaultA\lvmodel93.npy .\data\CurveFaultA\cvmodel93.npy
.\data\CurveFaultA\seismic94.npy .\data\CurveFaultA\vmodel94.npy .\data\CurveFaultA\lvmodel94.npy .\data\CurveFaultA\cvmodel94.npy
.\data\CurveFaultA\seismic95.npy .\data\CurveFaultA\vmodel95.npy .\data\CurveFaultA\lvmodel95.npy .\data\CurveFaultA\cvmodel95.npy
.\data\CurveFaultA\seismic96.npy .\data\CurveFaultA\vmodel96.npy .\data\CurveFaultA\lvmodel96.npy .\data\CurveFaultA\cvmodel96.npy
test
.\data\CurveFaultA\seismic97.npy .\data\CurveFaultA\vmodel97.npy .\data\CurveFaultA\lvmodel97.npy .\data\CurveFaultA\cvmodel97.npy
.\data\CurveFaultA\seismic98.npy .\data\CurveFaultA\vmodel98.npy .\data\CurveFaultA\lvmodel98.npy .\data\CurveFaultA\cvmodel98.npy
.\data\CurveFaultA\seismic99.npy .\data\CurveFaultA\vmodel99.npy .\data\CurveFaultA\lvmodel99.npy .\data\CurveFaultA\cvmodel99.npy
.\data\CurveFaultA\seismic100.npy .\data\CurveFaultA\vmodel100.npy .\data\CurveFaultA\lvmodel100.npy .\data\CurveFaultA\cvmodel100.npy
.\data\CurveFaultA\seismic101.npy .\data\CurveFaultA\vmodel101.npy .\data\CurveFaultA\lvmodel101.npy .\data\CurveFaultA\cvmodel101.npy
.\data\CurveFaultA\seismic102.npy .\data\CurveFaultA\vmodel102.npy .\data\CurveFaultA\lvmodel102.npy .\data\CurveFaultA\cvmodel102.npy
.\data\CurveFaultA\seismic103.npy .\data\CurveFaultA\vmodel103.npy .\data\CurveFaultA\lvmodel103.npy .\data\CurveFaultA\cvmodel103.npy
.\data\CurveFaultA\seismic104.npy .\data\CurveFaultA\vmodel104.npy .\data\CurveFaultA\lvmodel104.npy .\data\CurveFaultA\cvmodel104.npy
.\data\CurveFaultA\seismic105.npy .\data\CurveFaultA\vmodel105.npy .\data\CurveFaultA\lvmodel105.npy .\data\CurveFaultA\cvmodel105.npy
.\data\CurveFaultA\seismic106.npy .\data\CurveFaultA\vmodel106.npy .\data\CurveFaultA\lvmodel106.npy .\data\CurveFaultA\cvmodel106.npy
